2022-04-19 14:50:01.781 | 9872      | INFO  | INIT with 6 workers.
2022-04-19 15:06:39.380 | :05000001 | INFO  | accept 	17	nil	127.0.0.1:4405	2	(service_ingate.lua:55)
2022-04-19 15:06:39.381 | :05000001 | INFO  | sys	regist_server	17	player	player1	(G:\ddd\moon_example\server_moon\ingate_commands.lua:24)
2022-04-19 15:06:39.382 | :04000001 | INFO  | accept 	18	nil	127.0.0.1:4406	2	(service_ingate.lua:55)
2022-04-19 15:06:39.383 | :04000001 | INFO  | sys	regist_server	18	player	player2	(G:\ddd\moon_example\server_moon\ingate_commands.lua:24)
2022-04-19 15:06:39.384 | :05000001 | INFO  | accept 	19	nil	127.0.0.1:4407	2	(service_ingate.lua:55)
2022-04-19 15:06:39.384 | :05000001 | INFO  | sys	regist_server	19	player	player2	(G:\ddd\moon_example\server_moon\ingate_commands.lua:24)
2022-04-19 15:06:39.385 | :04000001 | INFO  | accept 	20	nil	127.0.0.1:4408	2	(service_ingate.lua:55)
2022-04-19 15:06:39.386 | :04000001 | INFO  | sys	regist_server	20	player	player3	(G:\ddd\moon_example\server_moon\ingate_commands.lua:24)
2022-04-19 15:06:39.386 | :05000001 | INFO  | accept 	21	nil	127.0.0.1:4409	2	(service_ingate.lua:55)
2022-04-19 15:06:39.386 | :05000001 | INFO  | sys	regist_server	21	player	player3	(G:\ddd\moon_example\server_moon\ingate_commands.lua:24)
2022-04-19 15:08:17.649 | :03000001 | INFO  | accept 	22	nil	10.6.60.234:4536	2	(service_gate.lua:33)
2022-04-19 15:08:17.650 | :03000001 | DEBUG | @@@@@ local_dispatch	22	ping	(service_gate.lua:57)
2022-04-19 15:08:17.650 | :04000001 | INFO  | =================== CLITOSER dispatch	22	50331649	 eloginQ{"account_name":"wm1","name":"鍝堝搱","password":"123456","params":{"b":2,"a":1}}	(G:\ddd\moon_example\server_moon\regist_protocol.lua:18)
2022-04-19 15:08:17.651 | :03000001 | INFO  | =================== SRV2CLI dispatch	(G:\ddd\moon_example\server_moon\regist_protocol.lua:44)
2022-04-19 15:08:17.651 | :03000001 | INFO  | 22	(G:\ddd\moon_example\server_moon\regist_protocol.lua:49)
2022-04-19 15:08:17.651 | :03000001 | INFO  | login_resultx{"gateinfo":{"base_name":"gate","n":3,"host":"10.6.60.234","port":20523},"result":1,"d":123456,"content":"鐧诲綍鎴愬姛"}	(G:\ddd\moon_example\server_moon\regist_protocol.lua:50)
2022-04-19 15:08:17.651 | :04000001 | INFO  | error	./lualib/base\table.lua:225: bad argument #1 to 'for iterator' (table expected, got string)
stack traceback:
	[C]: in function 'next',	 params:
	./lualib/base\table.lua:225: in function 'table.findKeyByValue',	 params: tbl = player4;
	G:\ddd\moon_example\server_moon\ingate_commands.lua:40: in local 'func',	 params: fd = 8;
	service_ingate.lua:39: in function <service_ingate.lua:27>,	 params: fd = 8;
	[C]: in function 'xpcall',	 params:
	service_ingate.lua:78: in function <service_ingate.lua:77>,	 params:
	[C]: in function 'pcall',	 params:
	./lualib/moon.lua:283: in upvalue 'invoke',	 params: co = thread: 0000019CBB04BC98;
	./lualib/moon.lua:298: in function <./lualib/moon.lua:293>,	 params: fn = function: 0000019CBB0583B0;	(service_ingate.lua:81)
2022-04-19 15:08:31.835 | :03000001 | INFO  | error 	22	{"addr":"10.6.60.234:4536","errcode":800003,"errmsg":"Socket read timeout"}	(service_gate.lua:130)
2022-04-19 15:08:31.835 | :03000001 | INFO  | close 	22	10.6.60.234:4536	(service_gate.lua:126)
2022-04-19 15:08:33.904 | 9872      | WARN  | Received signal code 100 (server.cpp:62)
2022-04-19 15:08:33.904 | :04000001 | INFO  | [WORKER 4] destroy service [ingate1] 
2022-04-19 15:08:33.904 | :05000001 | INFO  | [WORKER 5] destroy service [ingate2] 
2022-04-19 15:08:33.904 | :03000001 | INFO  | [WORKER 3] destroy service [gate3] 
2022-04-19 15:08:33.904 | :01000001 | INFO  | [WORKER 1] destroy service [bootstrap] 
2022-04-19 15:08:33.904 | :02000001 | INFO  | [WORKER 2] destroy service [gate2] 
2022-04-19 15:08:33.904 | :01000002 | INFO  | [WORKER 1] destroy service [gate1] 
2022-04-19 15:08:33.906 | 13444     | INFO  | WORKER-6 STOP
2022-04-19 15:08:33.906 | 5516      | INFO  | WORKER-5 STOP
2022-04-19 15:08:33.906 | 1496      | INFO  | WORKER-4 STOP
2022-04-19 15:08:33.907 | 8716      | INFO  | WORKER-3 STOP
2022-04-19 15:08:33.907 | 2572      | INFO  | WORKER-2 STOP
2022-04-19 15:08:33.907 | 12116     | INFO  | WORKER-1 STOP
2022-04-19 15:08:33.907 | 9872      | INFO  | STOP
